S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
600,2022-07-24,324.0,329.0,320.5,329.0,3.46,11875.00,3851204.80
599,2022-07-25,330.0,342.0,330.0,339.0,3.04,23361.00,7875064.00
598,2022-07-26,340.0,342.0,328.0,329.0,-2.95,23127.00,7694069.70
597,2022-07-27,329.0,339.9,322.8,338.0,2.74,13809.00,4572421.00
596,2022-07-28,342.0,345.8,335.0,336.0,-0.59,18439.00,6288900.90
595,2022-07-29,338.0,340.0,336.0,336.0,0.0,10415.00,3514467.40
594,2022-07-31,336.0,348.0,335.0,346.9,3.24,18703.00,6448716.80
593,2022-08-01,353.5,377.0,346.5,371.0,6.95,70628.00,25905328.90
592,2022-08-02,375.0,375.0,364.2,367.9,-0.84,22063.00,8113398.10
591,2022-08-03,363.2,375.0,363.0,367.0,-0.24,28702.00,10620208.90
590,2022-08-04,372.0,372.0,354.0,354.5,-3.41,25084.00,8986081.50
589,2022-08-05,347.6,353.0,341.2,346.0,-2.4,17371.00,5998161.70
588,2022-08-07,340.2,354.0,340.2,353.0,2.02,24560.00,8527051.00
587,2022-08-08,360.0,366.9,348.0,348.1,-1.39,27225.00,9738499.50
586,2022-08-09,342.1,350.0,334.5,334.8,-3.82,18351.00,6233082.80
585,2022-08-10,336.0,338.9,329.5,338.0,0.96,10701.00,3580214.90
584,2022-08-11,338.0,342.5,330.0,331.3,-1.98,11863.00,3968163.10
583,2022-08-14,325.0,326.0,317.6,318.9,-3.74,20701.00,6615059.50
582,2022-08-15,318.0,330.0,312.7,328.0,2.85,30748.00,9906869.60
581,2022-08-16,334.5,334.5,321.6,323.0,-1.52,9932.00,3239681.00
580,2022-08-17,325.0,327.0,318.5,321.0,-0.62,6737.00,2167865.00
579,2022-08-18,321.0,332.0,319.0,329.0,2.49,16057.00,5220401.00
578,2022-08-21,332.0,348.5,330.0,338.0,2.74,22649.00,7571089.40
577,2022-08-22,337.0,337.0,329.0,332.0,-1.78,11386.00,3780810.80
576,2022-08-23,331.1,332.0,327.0,328.0,-1.2,2175.00,715109.50
575,2022-08-24,328.0,330.0,325.1,325.1,-0.88,7396.00,2415026.60
574,2022-08-25,324.1,330.0,320.0,321.0,-1.26,14450.00,4658096.40
573,2022-08-26,315.3,320.0,315.3,316.0,-1.56,6385.00,2027691.60
572,2022-08-28,316.0,320.8,310.1,310.3,-1.8,16221.00,5085490.10
571,2022-08-29,310.0,314.0,309.0,310.5,0.06,11244.00,3503605.80
570,2022-08-30,316.7,322.9,311.0,314.0,1.13,8529.00,2675485.70
569,2022-08-31,317.0,317.0,310.0,314.0,0.0,5835.00,1817253.00
568,2022-09-01,309.0,315.0,309.0,313.0,-0.32,7496.00,2339750.90
567,2022-09-02,312.0,315.0,310.0,311.0,-0.64,4841.00,1505692.40
566,2022-09-04,316.0,316.0,310.0,311.0,0.0,5489.00,1708013.60
565,2022-09-05,311.0,312.0,309.1,309.1,-0.61,6567.00,2041400.70
564,2022-09-06,310.0,310.0,305.0,308.0,-0.36,6713.00,2063426.10
563,2022-09-07,307.0,308.0,305.0,306.3,-0.55,7986.00,2445709.60
562,2022-09-08,306.0,310.0,304.0,308.0,0.56,4615.00,1420075.10
561,2022-09-11,304.0,310.1,304.0,306.0,-0.65,4999.00,1540767.70
560,2022-09-12,312.1,312.1,303.0,307.5,0.49,3216.00,984124.00
559,2022-09-13,303.0,310.0,303.0,308.0,0.16,5939.00,1833013.20
558,2022-09-14,307.0,317.0,307.0,314.0,1.95,15975.00,4991408.30
557,2022-09-15,310.0,312.0,303.2,303.5,-3.34,20951.00,6439820.30
556,2022-09-16,300.0,307.0,295.0,302.0,-0.49,4740.00,1425346.70
555,2022-09-18,300.0,302.0,298.0,299.0,-0.99,8952.00,2678212.50
554,2022-09-20,296.0,296.0,292.0,292.1,-2.31,10845.00,3182242.50
553,2022-09-21,297.9,297.9,290.0,292.0,-0.03,6327.00,1854038.90
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
551,2022-09-25,296.8,296.8,288.0,290.0,-0.34,6296.00,1823922.90
600,2022-07-24,324.0,329.0,320.5,329.0,3.46,11875.00,3851204.80
599,2022-07-25,330.0,342.0,330.0,339.0,3.04,23361.00,7875064.00
598,2022-07-26,340.0,342.0,328.0,329.0,-2.95,23127.00,7694069.70
597,2022-07-27,329.0,339.9,322.8,338.0,2.74,13809.00,4572421.00
596,2022-07-28,342.0,345.8,335.0,336.0,-0.59,18439.00,6288900.90
595,2022-07-29,338.0,340.0,336.0,336.0,0.0,10415.00,3514467.40
594,2022-07-31,336.0,348.0,335.0,346.9,3.24,18703.00,6448716.80
593,2022-08-01,353.5,377.0,346.5,371.0,6.95,70628.00,25905328.90
592,2022-08-02,375.0,375.0,364.2,367.9,-0.84,22063.00,8113398.10
591,2022-08-03,363.2,375.0,363.0,367.0,-0.24,28702.00,10620208.90
590,2022-08-04,372.0,372.0,354.0,354.5,-3.41,25084.00,8986081.50
589,2022-08-05,347.6,353.0,341.2,346.0,-2.4,17371.00,5998161.70
588,2022-08-07,340.2,354.0,340.2,353.0,2.02,24560.00,8527051.00
587,2022-08-08,360.0,366.9,348.0,348.1,-1.39,27225.00,9738499.50
586,2022-08-09,342.1,350.0,334.5,334.8,-3.82,18351.00,6233082.80
585,2022-08-10,336.0,338.9,329.5,338.0,0.96,10701.00,3580214.90
584,2022-08-11,338.0,342.5,330.0,331.3,-1.98,11863.00,3968163.10
583,2022-08-14,325.0,326.0,317.6,318.9,-3.74,20701.00,6615059.50
582,2022-08-15,318.0,330.0,312.7,328.0,2.85,30748.00,9906869.60
581,2022-08-16,334.5,334.5,321.6,323.0,-1.52,9932.00,3239681.00
580,2022-08-17,325.0,327.0,318.5,321.0,-0.62,6737.00,2167865.00
579,2022-08-18,321.0,332.0,319.0,329.0,2.49,16057.00,5220401.00
578,2022-08-21,332.0,348.5,330.0,338.0,2.74,22649.00,7571089.40
577,2022-08-22,337.0,337.0,329.0,332.0,-1.78,11386.00,3780810.80
576,2022-08-23,331.1,332.0,327.0,328.0,-1.2,2175.00,715109.50
575,2022-08-24,328.0,330.0,325.1,325.1,-0.88,7396.00,2415026.60
574,2022-08-25,324.1,330.0,320.0,321.0,-1.26,14450.00,4658096.40
573,2022-08-26,315.3,320.0,315.3,316.0,-1.56,6385.00,2027691.60
572,2022-08-28,316.0,320.8,310.1,310.3,-1.8,16221.00,5085490.10
571,2022-08-29,310.0,314.0,309.0,310.5,0.06,11244.00,3503605.80
570,2022-08-30,316.7,322.9,311.0,314.0,1.13,8529.00,2675485.70
569,2022-08-31,317.0,317.0,310.0,314.0,0.0,5835.00,1817253.00
568,2022-09-01,309.0,315.0,309.0,313.0,-0.32,7496.00,2339750.90
567,2022-09-02,312.0,315.0,310.0,311.0,-0.64,4841.00,1505692.40
566,2022-09-04,316.0,316.0,310.0,311.0,0.0,5489.00,1708013.60
565,2022-09-05,311.0,312.0,309.1,309.1,-0.61,6567.00,2041400.70
564,2022-09-06,310.0,310.0,305.0,308.0,-0.36,6713.00,2063426.10
563,2022-09-07,307.0,308.0,305.0,306.3,-0.55,7986.00,2445709.60
562,2022-09-08,306.0,310.0,304.0,308.0,0.56,4615.00,1420075.10
561,2022-09-11,304.0,310.1,304.0,306.0,-0.65,4999.00,1540767.70
560,2022-09-12,312.1,312.1,303.0,307.5,0.49,3216.00,984124.00
559,2022-09-13,303.0,310.0,303.0,308.0,0.16,5939.00,1833013.20
558,2022-09-14,307.0,317.0,307.0,314.0,1.95,15975.00,4991408.30
557,2022-09-15,310.0,312.0,303.2,303.5,-3.34,20951.00,6439820.30
556,2022-09-16,300.0,307.0,295.0,302.0,-0.49,4740.00,1425346.70
555,2022-09-18,300.0,302.0,298.0,299.0,-0.99,8952.00,2678212.50
554,2022-09-20,296.0,296.0,292.0,292.1,-2.31,10845.00,3182242.50
553,2022-09-21,297.9,297.9,290.0,292.0,-0.03,6327.00,1854038.90
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
551,2022-09-25,296.8,296.8,288.0,290.0,-0.34,6296.00,1823922.90
600,2022-07-24,324.0,329.0,320.5,329.0,3.46,11875.00,3851204.80
599,2022-07-25,330.0,342.0,330.0,339.0,3.04,23361.00,7875064.00
598,2022-07-26,340.0,342.0,328.0,329.0,-2.95,23127.00,7694069.70
597,2022-07-27,329.0,339.9,322.8,338.0,2.74,13809.00,4572421.00
596,2022-07-28,342.0,345.8,335.0,336.0,-0.59,18439.00,6288900.90
595,2022-07-29,338.0,340.0,336.0,336.0,0.0,10415.00,3514467.40
594,2022-07-31,336.0,348.0,335.0,346.9,3.24,18703.00,6448716.80
593,2022-08-01,353.5,377.0,346.5,371.0,6.95,70628.00,25905328.90
592,2022-08-02,375.0,375.0,364.2,367.9,-0.84,22063.00,8113398.10
591,2022-08-03,363.2,375.0,363.0,367.0,-0.24,28702.00,10620208.90
590,2022-08-04,372.0,372.0,354.0,354.5,-3.41,25084.00,8986081.50
589,2022-08-05,347.6,353.0,341.2,346.0,-2.4,17371.00,5998161.70
588,2022-08-07,340.2,354.0,340.2,353.0,2.02,24560.00,8527051.00
587,2022-08-08,360.0,366.9,348.0,348.1,-1.39,27225.00,9738499.50
586,2022-08-09,342.1,350.0,334.5,334.8,-3.82,18351.00,6233082.80
585,2022-08-10,336.0,338.9,329.5,338.0,0.96,10701.00,3580214.90
584,2022-08-11,338.0,342.5,330.0,331.3,-1.98,11863.00,3968163.10
583,2022-08-14,325.0,326.0,317.6,318.9,-3.74,20701.00,6615059.50
582,2022-08-15,318.0,330.0,312.7,328.0,2.85,30748.00,9906869.60
581,2022-08-16,334.5,334.5,321.6,323.0,-1.52,9932.00,3239681.00
580,2022-08-17,325.0,327.0,318.5,321.0,-0.62,6737.00,2167865.00
579,2022-08-18,321.0,332.0,319.0,329.0,2.49,16057.00,5220401.00
578,2022-08-21,332.0,348.5,330.0,338.0,2.74,22649.00,7571089.40
577,2022-08-22,337.0,337.0,329.0,332.0,-1.78,11386.00,3780810.80
576,2022-08-23,331.1,332.0,327.0,328.0,-1.2,2175.00,715109.50
575,2022-08-24,328.0,330.0,325.1,325.1,-0.88,7396.00,2415026.60
574,2022-08-25,324.1,330.0,320.0,321.0,-1.26,14450.00,4658096.40
573,2022-08-26,315.3,320.0,315.3,316.0,-1.56,6385.00,2027691.60
572,2022-08-28,316.0,320.8,310.1,310.3,-1.8,16221.00,5085490.10
571,2022-08-29,310.0,314.0,309.0,310.5,0.06,11244.00,3503605.80
570,2022-08-30,316.7,322.9,311.0,314.0,1.13,8529.00,2675485.70
569,2022-08-31,317.0,317.0,310.0,314.0,0.0,5835.00,1817253.00
568,2022-09-01,309.0,315.0,309.0,313.0,-0.32,7496.00,2339750.90
567,2022-09-02,312.0,315.0,310.0,311.0,-0.64,4841.00,1505692.40
566,2022-09-04,316.0,316.0,310.0,311.0,0.0,5489.00,1708013.60
565,2022-09-05,311.0,312.0,309.1,309.1,-0.61,6567.00,2041400.70
564,2022-09-06,310.0,310.0,305.0,308.0,-0.36,6713.00,2063426.10
563,2022-09-07,307.0,308.0,305.0,306.3,-0.55,7986.00,2445709.60
562,2022-09-08,306.0,310.0,304.0,308.0,0.56,4615.00,1420075.10
561,2022-09-11,304.0,310.1,304.0,306.0,-0.65,4999.00,1540767.70
560,2022-09-12,312.1,312.1,303.0,307.5,0.49,3216.00,984124.00
559,2022-09-13,303.0,310.0,303.0,308.0,0.16,5939.00,1833013.20
558,2022-09-14,307.0,317.0,307.0,314.0,1.95,15975.00,4991408.30
557,2022-09-15,310.0,312.0,303.2,303.5,-3.34,20951.00,6439820.30
556,2022-09-16,300.0,307.0,295.0,302.0,-0.49,4740.00,1425346.70
555,2022-09-18,300.0,302.0,298.0,299.0,-0.99,8952.00,2678212.50
554,2022-09-20,296.0,296.0,292.0,292.1,-2.31,10845.00,3182242.50
553,2022-09-21,297.9,297.9,290.0,292.0,-0.03,6327.00,1854038.90
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
551,2022-09-25,296.8,296.8,288.0,290.0,-0.34,6296.00,1823922.90
600,2022-07-24,324.0,329.0,320.5,329.0,3.46,11875.00,3851204.80
599,2022-07-25,330.0,342.0,330.0,339.0,3.04,23361.00,7875064.00
598,2022-07-26,340.0,342.0,328.0,329.0,-2.95,23127.00,7694069.70
597,2022-07-27,329.0,339.9,322.8,338.0,2.74,13809.00,4572421.00
596,2022-07-28,342.0,345.8,335.0,336.0,-0.59,18439.00,6288900.90
595,2022-07-29,338.0,340.0,336.0,336.0,0.0,10415.00,3514467.40
594,2022-07-31,336.0,348.0,335.0,346.9,3.24,18703.00,6448716.80
593,2022-08-01,353.5,377.0,346.5,371.0,6.95,70628.00,25905328.90
592,2022-08-02,375.0,375.0,364.2,367.9,-0.84,22063.00,8113398.10
591,2022-08-03,363.2,375.0,363.0,367.0,-0.24,28702.00,10620208.90
590,2022-08-04,372.0,372.0,354.0,354.5,-3.41,25084.00,8986081.50
589,2022-08-05,347.6,353.0,341.2,346.0,-2.4,17371.00,5998161.70
588,2022-08-07,340.2,354.0,340.2,353.0,2.02,24560.00,8527051.00
587,2022-08-08,360.0,366.9,348.0,348.1,-1.39,27225.00,9738499.50
586,2022-08-09,342.1,350.0,334.5,334.8,-3.82,18351.00,6233082.80
585,2022-08-10,336.0,338.9,329.5,338.0,0.96,10701.00,3580214.90
584,2022-08-11,338.0,342.5,330.0,331.3,-1.98,11863.00,3968163.10
583,2022-08-14,325.0,326.0,317.6,318.9,-3.74,20701.00,6615059.50
582,2022-08-15,318.0,330.0,312.7,328.0,2.85,30748.00,9906869.60
581,2022-08-16,334.5,334.5,321.6,323.0,-1.52,9932.00,3239681.00
580,2022-08-17,325.0,327.0,318.5,321.0,-0.62,6737.00,2167865.00
579,2022-08-18,321.0,332.0,319.0,329.0,2.49,16057.00,5220401.00
578,2022-08-21,332.0,348.5,330.0,338.0,2.74,22649.00,7571089.40
577,2022-08-22,337.0,337.0,329.0,332.0,-1.78,11386.00,3780810.80
576,2022-08-23,331.1,332.0,327.0,328.0,-1.2,2175.00,715109.50
575,2022-08-24,328.0,330.0,325.1,325.1,-0.88,7396.00,2415026.60
574,2022-08-25,324.1,330.0,320.0,321.0,-1.26,14450.00,4658096.40
573,2022-08-26,315.3,320.0,315.3,316.0,-1.56,6385.00,2027691.60
572,2022-08-28,316.0,320.8,310.1,310.3,-1.8,16221.00,5085490.10
571,2022-08-29,310.0,314.0,309.0,310.5,0.06,11244.00,3503605.80
570,2022-08-30,316.7,322.9,311.0,314.0,1.13,8529.00,2675485.70
569,2022-08-31,317.0,317.0,310.0,314.0,0.0,5835.00,1817253.00
568,2022-09-01,309.0,315.0,309.0,313.0,-0.32,7496.00,2339750.90
567,2022-09-02,312.0,315.0,310.0,311.0,-0.64,4841.00,1505692.40
566,2022-09-04,316.0,316.0,310.0,311.0,0.0,5489.00,1708013.60
565,2022-09-05,311.0,312.0,309.1,309.1,-0.61,6567.00,2041400.70
564,2022-09-06,310.0,310.0,305.0,308.0,-0.36,6713.00,2063426.10
563,2022-09-07,307.0,308.0,305.0,306.3,-0.55,7986.00,2445709.60
562,2022-09-08,306.0,310.0,304.0,308.0,0.56,4615.00,1420075.10
561,2022-09-11,304.0,310.1,304.0,306.0,-0.65,4999.00,1540767.70
560,2022-09-12,312.1,312.1,303.0,307.5,0.49,3216.00,984124.00
559,2022-09-13,303.0,310.0,303.0,308.0,0.16,5939.00,1833013.20
558,2022-09-14,307.0,317.0,307.0,314.0,1.95,15975.00,4991408.30
557,2022-09-15,310.0,312.0,303.2,303.5,-3.34,20951.00,6439820.30
556,2022-09-16,300.0,307.0,295.0,302.0,-0.49,4740.00,1425346.70
555,2022-09-18,300.0,302.0,298.0,299.0,-0.99,8952.00,2678212.50
554,2022-09-20,296.0,296.0,292.0,292.1,-2.31,10845.00,3182242.50
553,2022-09-21,297.9,297.9,290.0,292.0,-0.03,6327.00,1854038.90
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
551,2022-09-25,296.8,296.8,288.0,290.0,-0.34,6296.00,1823922.90
600,2022-07-24,324.0,329.0,320.5,329.0,3.46,11875.00,3851204.80
599,2022-07-25,330.0,342.0,330.0,339.0,3.04,23361.00,7875064.00
598,2022-07-26,340.0,342.0,328.0,329.0,-2.95,23127.00,7694069.70
597,2022-07-27,329.0,339.9,322.8,338.0,2.74,13809.00,4572421.00
596,2022-07-28,342.0,345.8,335.0,336.0,-0.59,18439.00,6288900.90
595,2022-07-29,338.0,340.0,336.0,336.0,0.0,10415.00,3514467.40
594,2022-07-31,336.0,348.0,335.0,346.9,3.24,18703.00,6448716.80
593,2022-08-01,353.5,377.0,346.5,371.0,6.95,70628.00,25905328.90
592,2022-08-02,375.0,375.0,364.2,367.9,-0.84,22063.00,8113398.10
591,2022-08-03,363.2,375.0,363.0,367.0,-0.24,28702.00,10620208.90
590,2022-08-04,372.0,372.0,354.0,354.5,-3.41,25084.00,8986081.50
589,2022-08-05,347.6,353.0,341.2,346.0,-2.4,17371.00,5998161.70
588,2022-08-07,340.2,354.0,340.2,353.0,2.02,24560.00,8527051.00
587,2022-08-08,360.0,366.9,348.0,348.1,-1.39,27225.00,9738499.50
586,2022-08-09,342.1,350.0,334.5,334.8,-3.82,18351.00,6233082.80
585,2022-08-10,336.0,338.9,329.5,338.0,0.96,10701.00,3580214.90
584,2022-08-11,338.0,342.5,330.0,331.3,-1.98,11863.00,3968163.10
583,2022-08-14,325.0,326.0,317.6,318.9,-3.74,20701.00,6615059.50
582,2022-08-15,318.0,330.0,312.7,328.0,2.85,30748.00,9906869.60
581,2022-08-16,334.5,334.5,321.6,323.0,-1.52,9932.00,3239681.00
580,2022-08-17,325.0,327.0,318.5,321.0,-0.62,6737.00,2167865.00
579,2022-08-18,321.0,332.0,319.0,329.0,2.49,16057.00,5220401.00
578,2022-08-21,332.0,348.5,330.0,338.0,2.74,22649.00,7571089.40
577,2022-08-22,337.0,337.0,329.0,332.0,-1.78,11386.00,3780810.80
576,2022-08-23,331.1,332.0,327.0,328.0,-1.2,2175.00,715109.50
575,2022-08-24,328.0,330.0,325.1,325.1,-0.88,7396.00,2415026.60
574,2022-08-25,324.1,330.0,320.0,321.0,-1.26,14450.00,4658096.40
573,2022-08-26,315.3,320.0,315.3,316.0,-1.56,6385.00,2027691.60
572,2022-08-28,316.0,320.8,310.1,310.3,-1.8,16221.00,5085490.10
571,2022-08-29,310.0,314.0,309.0,310.5,0.06,11244.00,3503605.80
570,2022-08-30,316.7,322.9,311.0,314.0,1.13,8529.00,2675485.70
569,2022-08-31,317.0,317.0,310.0,314.0,0.0,5835.00,1817253.00
568,2022-09-01,309.0,315.0,309.0,313.0,-0.32,7496.00,2339750.90
567,2022-09-02,312.0,315.0,310.0,311.0,-0.64,4841.00,1505692.40
566,2022-09-04,316.0,316.0,310.0,311.0,0.0,5489.00,1708013.60
565,2022-09-05,311.0,312.0,309.1,309.1,-0.61,6567.00,2041400.70
564,2022-09-06,310.0,310.0,305.0,308.0,-0.36,6713.00,2063426.10
563,2022-09-07,307.0,308.0,305.0,306.3,-0.55,7986.00,2445709.60
562,2022-09-08,306.0,310.0,304.0,308.0,0.56,4615.00,1420075.10
561,2022-09-11,304.0,310.1,304.0,306.0,-0.65,4999.00,1540767.70
560,2022-09-12,312.1,312.1,303.0,307.5,0.49,3216.00,984124.00
559,2022-09-13,303.0,310.0,303.0,308.0,0.16,5939.00,1833013.20
558,2022-09-14,307.0,317.0,307.0,314.0,1.95,15975.00,4991408.30
557,2022-09-15,310.0,312.0,303.2,303.5,-3.34,20951.00,6439820.30
556,2022-09-16,300.0,307.0,295.0,302.0,-0.49,4740.00,1425346.70
555,2022-09-18,300.0,302.0,298.0,299.0,-0.99,8952.00,2678212.50
554,2022-09-20,296.0,296.0,292.0,292.1,-2.31,10845.00,3182242.50
553,2022-09-21,297.9,297.9,290.0,292.0,-0.03,6327.00,1854038.90
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
551,2022-09-25,296.8,296.8,288.0,290.0,-0.34,6296.00,1823922.90
600,2022-07-24,324.0,329.0,320.5,329.0,3.46,11875.00,3851204.80
599,2022-07-25,330.0,342.0,330.0,339.0,3.04,23361.00,7875064.00
598,2022-07-26,340.0,342.0,328.0,329.0,-2.95,23127.00,7694069.70
597,2022-07-27,329.0,339.9,322.8,338.0,2.74,13809.00,4572421.00
596,2022-07-28,342.0,345.8,335.0,336.0,-0.59,18439.00,6288900.90
595,2022-07-29,338.0,340.0,336.0,336.0,0.0,10415.00,3514467.40
594,2022-07-31,336.0,348.0,335.0,346.9,3.24,18703.00,6448716.80
593,2022-08-01,353.5,377.0,346.5,371.0,6.95,70628.00,25905328.90
592,2022-08-02,375.0,375.0,364.2,367.9,-0.84,22063.00,8113398.10
591,2022-08-03,363.2,375.0,363.0,367.0,-0.24,28702.00,10620208.90
590,2022-08-04,372.0,372.0,354.0,354.5,-3.41,25084.00,8986081.50
589,2022-08-05,347.6,353.0,341.2,346.0,-2.4,17371.00,5998161.70
588,2022-08-07,340.2,354.0,340.2,353.0,2.02,24560.00,8527051.00
587,2022-08-08,360.0,366.9,348.0,348.1,-1.39,27225.00,9738499.50
586,2022-08-09,342.1,350.0,334.5,334.8,-3.82,18351.00,6233082.80
585,2022-08-10,336.0,338.9,329.5,338.0,0.96,10701.00,3580214.90
584,2022-08-11,338.0,342.5,330.0,331.3,-1.98,11863.00,3968163.10
583,2022-08-14,325.0,326.0,317.6,318.9,-3.74,20701.00,6615059.50
582,2022-08-15,318.0,330.0,312.7,328.0,2.85,30748.00,9906869.60
581,2022-08-16,334.5,334.5,321.6,323.0,-1.52,9932.00,3239681.00
580,2022-08-17,325.0,327.0,318.5,321.0,-0.62,6737.00,2167865.00
579,2022-08-18,321.0,332.0,319.0,329.0,2.49,16057.00,5220401.00
578,2022-08-21,332.0,348.5,330.0,338.0,2.74,22649.00,7571089.40
577,2022-08-22,337.0,337.0,329.0,332.0,-1.78,11386.00,3780810.80
576,2022-08-23,331.1,332.0,327.0,328.0,-1.2,2175.00,715109.50
575,2022-08-24,328.0,330.0,325.1,325.1,-0.88,7396.00,2415026.60
574,2022-08-25,324.1,330.0,320.0,321.0,-1.26,14450.00,4658096.40
573,2022-08-26,315.3,320.0,315.3,316.0,-1.56,6385.00,2027691.60
572,2022-08-28,316.0,320.8,310.1,310.3,-1.8,16221.00,5085490.10
571,2022-08-29,310.0,314.0,309.0,310.5,0.06,11244.00,3503605.80
570,2022-08-30,316.7,322.9,311.0,314.0,1.13,8529.00,2675485.70
569,2022-08-31,317.0,317.0,310.0,314.0,0.0,5835.00,1817253.00
568,2022-09-01,309.0,315.0,309.0,313.0,-0.32,7496.00,2339750.90
567,2022-09-02,312.0,315.0,310.0,311.0,-0.64,4841.00,1505692.40
566,2022-09-04,316.0,316.0,310.0,311.0,0.0,5489.00,1708013.60
565,2022-09-05,311.0,312.0,309.1,309.1,-0.61,6567.00,2041400.70
564,2022-09-06,310.0,310.0,305.0,308.0,-0.36,6713.00,2063426.10
563,2022-09-07,307.0,308.0,305.0,306.3,-0.55,7986.00,2445709.60
562,2022-09-08,306.0,310.0,304.0,308.0,0.56,4615.00,1420075.10
561,2022-09-11,304.0,310.1,304.0,306.0,-0.65,4999.00,1540767.70
560,2022-09-12,312.1,312.1,303.0,307.5,0.49,3216.00,984124.00
559,2022-09-13,303.0,310.0,303.0,308.0,0.16,5939.00,1833013.20
558,2022-09-14,307.0,317.0,307.0,314.0,1.95,15975.00,4991408.30
557,2022-09-15,310.0,312.0,303.2,303.5,-3.34,20951.00,6439820.30
556,2022-09-16,300.0,307.0,295.0,302.0,-0.49,4740.00,1425346.70
555,2022-09-18,300.0,302.0,298.0,299.0,-0.99,8952.00,2678212.50
554,2022-09-20,296.0,296.0,292.0,292.1,-2.31,10845.00,3182242.50
553,2022-09-21,297.9,297.9,290.0,292.0,-0.03,6327.00,1854038.90
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
