S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
551,2022-09-25,296.8,296.8,288.0,290.0,-0.34,6296.00,1823922.90
600,2022-07-24,324.0,329.0,320.5,329.0,3.46,11875.00,3851204.80
599,2022-07-25,330.0,342.0,330.0,339.0,3.04,23361.00,7875064.00
598,2022-07-26,340.0,342.0,328.0,329.0,-2.95,23127.00,7694069.70
597,2022-07-27,329.0,339.9,322.8,338.0,2.74,13809.00,4572421.00
596,2022-07-28,342.0,345.8,335.0,336.0,-0.59,18439.00,6288900.90
595,2022-07-29,338.0,340.0,336.0,336.0,0.0,10415.00,3514467.40
594,2022-07-31,336.0,348.0,335.0,346.9,3.24,18703.00,6448716.80
593,2022-08-01,353.5,377.0,346.5,371.0,6.95,70628.00,25905328.90
592,2022-08-02,375.0,375.0,364.2,367.9,-0.84,22063.00,8113398.10
591,2022-08-03,363.2,375.0,363.0,367.0,-0.24,28702.00,10620208.90
590,2022-08-04,372.0,372.0,354.0,354.5,-3.41,25084.00,8986081.50
589,2022-08-05,347.6,353.0,341.2,346.0,-2.4,17371.00,5998161.70
588,2022-08-07,340.2,354.0,340.2,353.0,2.02,24560.00,8527051.00
587,2022-08-08,360.0,366.9,348.0,348.1,-1.39,27225.00,9738499.50
586,2022-08-09,342.1,350.0,334.5,334.8,-3.82,18351.00,6233082.80
585,2022-08-10,336.0,338.9,329.5,338.0,0.96,10701.00,3580214.90
584,2022-08-11,338.0,342.5,330.0,331.3,-1.98,11863.00,3968163.10
583,2022-08-14,325.0,326.0,317.6,318.9,-3.74,20701.00,6615059.50
582,2022-08-15,318.0,330.0,312.7,328.0,2.85,30748.00,9906869.60
581,2022-08-16,334.5,334.5,321.6,323.0,-1.52,9932.00,3239681.00
580,2022-08-17,325.0,327.0,318.5,321.0,-0.62,6737.00,2167865.00
579,2022-08-18,321.0,332.0,319.0,329.0,2.49,16057.00,5220401.00
578,2022-08-21,332.0,348.5,330.0,338.0,2.74,22649.00,7571089.40
577,2022-08-22,337.0,337.0,329.0,332.0,-1.78,11386.00,3780810.80
576,2022-08-23,331.1,332.0,327.0,328.0,-1.2,2175.00,715109.50
575,2022-08-24,328.0,330.0,325.1,325.1,-0.88,7396.00,2415026.60
574,2022-08-25,324.1,330.0,320.0,321.0,-1.26,14450.00,4658096.40
573,2022-08-26,315.3,320.0,315.3,316.0,-1.56,6385.00,2027691.60
572,2022-08-28,316.0,320.8,310.1,310.3,-1.8,16221.00,5085490.10
571,2022-08-29,310.0,314.0,309.0,310.5,0.06,11244.00,3503605.80
570,2022-08-30,316.7,322.9,311.0,314.0,1.13,8529.00,2675485.70
569,2022-08-31,317.0,317.0,310.0,314.0,0.0,5835.00,1817253.00
568,2022-09-01,309.0,315.0,309.0,313.0,-0.32,7496.00,2339750.90
567,2022-09-02,312.0,315.0,310.0,311.0,-0.64,4841.00,1505692.40
566,2022-09-04,316.0,316.0,310.0,311.0,0.0,5489.00,1708013.60
565,2022-09-05,311.0,312.0,309.1,309.1,-0.61,6567.00,2041400.70
564,2022-09-06,310.0,310.0,305.0,308.0,-0.36,6713.00,2063426.10
563,2022-09-07,307.0,308.0,305.0,306.3,-0.55,7986.00,2445709.60
562,2022-09-08,306.0,310.0,304.0,308.0,0.56,4615.00,1420075.10
561,2022-09-11,304.0,310.1,304.0,306.0,-0.65,4999.00,1540767.70
560,2022-09-12,312.1,312.1,303.0,307.5,0.49,3216.00,984124.00
559,2022-09-13,303.0,310.0,303.0,308.0,0.16,5939.00,1833013.20
558,2022-09-14,307.0,317.0,307.0,314.0,1.95,15975.00,4991408.30
557,2022-09-15,310.0,312.0,303.2,303.5,-3.34,20951.00,6439820.30
556,2022-09-16,300.0,307.0,295.0,302.0,-0.49,4740.00,1425346.70
555,2022-09-18,300.0,302.0,298.0,299.0,-0.99,8952.00,2678212.50
554,2022-09-20,296.0,296.0,292.0,292.1,-2.31,10845.00,3182242.50
553,2022-09-21,297.9,297.9,290.0,292.0,-0.03,6327.00,1854038.90
552,2022-09-22,295.0,297.7,291.0,291.0,-0.34,6764.00,1982369.10
551,2022-09-25,296.8,296.8,288.0,290.0,-0.34,6296.00,1823922.90
550,2022-09-27,295.0,295.0,290.0,291.0,0.34,3493.00,1022660.50
549,2022-09-28,296.0,296.0,291.0,292.0,0.34,2035.00,595354.00
548,2022-09-29,292.0,297.0,292.0,296.0,1.37,2887.00,852336.40
547,2022-10-09,301.8,302.0,299.0,301.0,1.69,3370.00,1012386.70
546,2022-10-10,307.0,307.0,298.1,299.0,-0.66,4448.00,1342162.90
545,2022-10-11,299.0,299.0,296.0,296.1,-0.97,3545.00,1053282.50
544,2022-10-12,293.0,298.9,293.0,295.8,-0.1,5511.00,1634264.20
543,2022-10-13,299.0,299.0,293.0,298.0,0.74,7270.00,2144722.30
542,2022-10-16,298.0,299.0,293.1,295.0,-1.01,4464.00,1319710.50
541,2022-10-17,292.1,299.9,292.0,294.0,-0.34,2655.00,781781.00
540,2022-10-19,294.0,297.0,293.2,293.2,-0.27,6560.00,1937660.50
539,2022-10-20,293.0,293.0,290.1,292.2,-0.34,4108.00,1195363.80
538,2022-10-23,292.0,296.0,292.0,294.0,0.62,2949.00,864684.50
537,2022-10-31,291.0,303.0,291.0,301.0,2.38,9271.00,2774924.90
536,2022-11-01,295.1,313.0,295.0,310.0,2.99,9812.00,2992890.80
535,2022-11-02,315.0,315.0,303.8,308.0,-0.65,10633.00,3278487.00
534,2022-11-03,310.0,310.0,305.0,305.1,-0.94,7142.00,2198457.80
533,2022-11-06,300.2,312.0,300.2,311.0,1.93,4385.00,1351958.00
532,2022-11-07,315.0,317.0,308.0,308.2,-0.9,43040.00,13502365.90
531,2022-11-08,310.0,310.0,305.2,308.0,-0.06,2438.00,751768.90
530,2022-11-09,308.0,311.2,303.0,305.0,-0.97,9055.00,2758559.60
529,2022-11-10,300.5,305.0,299.2,302.0,-0.98,4268.00,1289683.40
528,2022-11-13,305.0,305.0,299.1,300.5,-0.5,4568.00,1373560.70
527,2022-11-14,300.0,302.0,297.0,302.0,0.5,5013.00,1504748.20
526,2022-11-15,307.0,307.0,303.0,305.0,0.99,2297.00,700365.10
525,2022-11-16,305.1,308.9,298.0,304.0,-0.33,15102.00,4558852.80
524,2022-11-17,309.0,309.0,306.0,307.0,0.99,7016.00,2158182.50
523,2022-11-22,309.0,312.0,305.0,305.0,-0.65,6014.00,1839809.60
522,2022-11-23,308.0,309.0,300.0,306.0,0.33,2100.00,638939.80
521,2022-11-24,312.0,314.4,305.0,306.1,0.03,5737.00,1757737.90
520,2022-11-27,307.0,311.0,306.3,308.0,0.62,6402.00,1972402.10
519,2022-11-28,314.0,314.1,308.2,309.0,0.32,7923.00,2461013.50
518,2022-11-29,309.0,312.0,306.0,310.0,0.32,6466.00,1994387.30
517,2022-11-30,308.0,310.0,305.3,310.0,0.0,4220.00,1302682.80
516,2022-12-01,310.0,312.7,306.3,308.0,-0.65,8115.00,2513119.60
515,2022-12-04,308.0,311.0,307.0,308.5,0.16,4274.00,1319392.10
514,2022-12-05,309.5,313.0,307.1,308.0,-0.16,13149.00,4063536.50
513,2022-12-06,308.0,312.0,305.0,308.0,0.0,5696.00,1742662.60
512,2022-12-07,304.9,307.0,304.9,305.1,-0.94,3829.00,1172106.00
511,2022-12-11,304.5,309.5,300.3,304.0,-0.36,7633.00,2324179.00
510,2022-12-12,301.0,306.0,300.0,305.8,0.59,6595.00,1997619.10
509,2022-12-13,302.1,308.0,302.1,305.8,0.0,1221.00,372268.40
508,2022-12-14,305.0,306.0,302.0,302.6,-1.05,3996.00,1216576.80
507,2022-12-15,300.5,306.0,300.5,301.1,-0.5,4195.00,1267441.00
506,2022-12-18,303.0,303.0,297.0,300.0,-0.37,4330.00,1295438.50
505,2022-12-19,299.9,302.0,296.1,301.8,0.6,4218.00,1262523.40
504,2022-12-20,300.0,307.0,300.0,302.0,0.07,4972.00,1510609.80
503,2022-12-21,300.0,304.0,300.0,302.2,0.07,2104.00,636271.90
502,2022-12-22,300.1,303.0,300.0,300.8,-0.46,5011.00,1508958.50
501,2022-12-26,302.0,310.0,302.0,310.0,3.06,16502.00,5072276.90
500,2022-12-27,310.0,320.2,310.0,319.5,3.06,17383.00,5525319.10
499,2022-12-28,321.0,322.0,315.0,315.5,-1.25,10262.00,3272352.50
498,2022-12-29,316.0,336.0,315.0,336.0,6.5,17104.00,5534473.40
497,2023-01-01,342.0,348.0,337.0,338.5,0.74,40658.00,13866102.50
496,2023-01-02,328.8,330.0,313.0,330.0,2.36,26200.00,8404693.70
495,2023-01-03,324.0,331.5,318.0,320.0,-3.03,18206.00,5904060.20
494,2023-01-04,318.0,330.0,318.0,328.9,2.78,14072.00,4570553.30
493,2023-01-05,332.0,332.0,322.0,327.0,-0.58,21407.00,6986681.30
492,2023-01-08,333.0,333.0,323.0,326.0,-0.31,28577.00,9311084.80
491,2023-01-09,330.0,342.9,322.5,335.0,2.76,51207.00,16932704.40
490,2023-01-10,341.0,368.5,329.0,340.0,1.49,77367.00,27325844.00
489,2023-01-12,346.8,355.0,325.0,332.0,-2.35,40773.00,13942889.70
488,2023-01-17,328.1,342.0,327.0,340.0,2.41,29906.00,10041212.60
487,2023-01-18,345.0,350.0,336.1,336.1,-1.15,21849.00,7529462.40
486,2023-01-19,331.0,342.7,331.0,334.0,-0.62,12798.00,4312929.50
485,2023-01-23,340.6,340.6,326.4,326.4,-2.28,11321.00,3751150.00
484,2023-01-24,326.0,332.0,323.2,325.0,-0.43,12226.00,3977681.50
483,2023-01-25,321.0,335.4,320.1,327.0,0.62,18463.00,6042030.90
482,2023-01-26,327.0,333.0,327.0,332.9,1.8,14875.00,4922797.10
481,2023-01-29,330.0,343.5,330.0,338.0,1.53,40319.00,13633581.30
480,2023-01-30,344.7,344.7,328.3,330.0,-2.37,27674.00,9262432.80
479,2023-01-31,335.0,335.0,323.5,330.0,0.0,11726.00,3843753.60
478,2023-02-01,325.1,331.0,323.4,328.0,-0.61,14537.00,4738036.80
477,2023-02-02,330.0,330.0,318.6,320.0,-2.44,15809.00,5089873.30
476,2023-02-05,326.4,326.4,315.0,323.0,0.94,11326.00,3632868.70
475,2023-02-06,322.1,328.4,318.3,322.0,-0.31,11978.00,3868336.00
474,2023-02-07,322.0,336.0,322.0,335.5,4.19,21569.00,7146978.50
473,2023-02-08,342.2,352.0,335.0,336.0,0.15,34601.00,11894031.20
472,2023-02-09,340.0,342.0,335.0,338.5,0.74,15894.00,5390951.50
471,2023-02-12,340.0,340.0,323.5,325.0,-3.99,16676.00,5476314.50
470,2023-02-14,325.0,330.9,324.9,326.0,0.31,10790.00,3519768.10
469,2023-02-15,326.0,330.0,320.4,325.0,-0.31,11960.00,3865563.80
468,2023-02-16,331.5,338.0,318.1,318.1,-2.12,13473.00,4330596.90
467,2023-02-20,322.0,322.0,313.3,313.3,-1.51,10607.00,3355082.40
466,2023-02-22,319.5,328.0,319.5,325.0,3.73,15093.00,4867527.40
465,2023-02-23,319.0,322.0,313.2,318.0,-2.15,13471.00,4294948.20
464,2023-02-26,312.7,320.0,308.0,319.0,0.31,11073.00,3463937.50
463,2023-02-27,322.0,323.0,315.8,318.0,-0.31,4231.00,1343623.10
462,2023-02-28,315.6,328.8,315.0,321.0,0.94,6725.00,2154772.00
461,2023-03-01,316.0,321.0,314.0,318.0,-0.93,7317.00,2316177.80
460,2023-03-02,315.0,318.0,312.2,312.7,-1.67,8951.00,2811600.40
459,2023-03-05,315.0,317.5,309.3,317.5,1.54,12116.00,3788963.20
458,2023-03-07,317.0,325.0,317.0,324.0,2.05,14537.00,4686315.20
457,2023-03-09,330.0,337.0,323.8,329.0,1.54,19682.00,6494633.30
456,2023-03-12,333.0,335.0,325.0,325.1,-1.19,8341.00,2735371.20
455,2023-03-13,320.0,325.0,318.6,320.0,-1.57,4808.00,1540958.80
454,2023-03-14,320.0,324.0,316.0,320.0,0.0,2947.00,943135.80
453,2023-03-15,324.9,325.0,316.0,318.0,-0.63,5117.00,1625382.80
452,2023-03-16,318.0,320.0,315.0,318.0,0.0,3608.00,1144367.70
451,2023-03-19,320.0,324.0,318.1,319.0,0.31,6748.00,2165510.60
450,2023-03-20,325.0,325.0,319.0,324.9,1.85,3975.00,1282171.30
449,2023-03-22,326.0,327.0,320.1,320.1,-1.48,7349.00,2365292.40
448,2023-03-23,314.0,324.0,314.0,320.0,-0.03,4986.00,1595369.50
447,2023-03-26,315.1,318.5,314.0,314.0,-1.88,7696.00,2424615.40
446,2023-03-27,309.0,320.0,309.0,318.0,1.27,10763.00,3367726.80
445,2023-03-28,320.0,324.0,317.1,319.2,0.38,4381.00,1404828.90
444,2023-03-29,325.5,325.5,314.0,319.5,0.09,7733.00,2453558.20
443,2023-03-30,313.6,324.0,313.6,317.6,-0.59,2453.00,782309.40
442,2023-04-02,323.9,323.9,314.0,315.0,-0.82,6044.00,1916766.20
441,2023-04-03,318.0,318.9,312.0,312.6,-0.76,5265.00,1656373.20
440,2023-04-04,315.0,315.0,311.0,313.0,0.13,4768.00,1494407.90
439,2023-04-05,307.1,316.0,307.1,315.1,0.67,3728.00,1172778.00
438,2023-04-06,316.0,319.5,313.2,314.0,-0.35,4651.00,1468827.00
437,2023-04-09,316.5,316.5,308.0,308.0,-1.91,8167.00,2526115.80
436,2023-04-10,312.0,312.0,306.3,306.3,-0.55,7335.00,2259038.50
435,2023-04-11,312.0,312.0,306.1,309.0,0.88,5587.00,1728004.00
434,2023-04-12,315.1,324.0,311.0,320.0,3.56,9095.00,2906238.30
433,2023-04-13,325.0,325.0,318.6,320.0,0.0,12331.00,3984109.40
432,2023-04-16,315.0,322.5,314.0,320.0,0.0,7249.00,2305873.60
431,2023-04-17,315.7,320.0,315.7,319.0,-0.31,2877.00,915151.40
430,2023-04-18,317.0,319.0,315.0,319.0,0.0,1968.00,623883.40
429,2023-04-19,319.0,319.0,315.0,319.0,0.0,3582.00,1131098.80
428,2023-04-20,313.1,323.0,310.0,313.0,-1.88,5860.00,1840774.70
427,2023-04-23,314.0,314.0,308.0,310.0,-0.96,6828.00,2118531.50
426,2023-04-24,310.0,314.9,309.0,309.4,-0.19,4085.00,1267744.90
425,2023-04-25,309.4,316.0,309.4,313.0,1.16,6776.00,2127418.20
424,2023-04-26,306.8,319.0,306.8,318.0,1.6,7452.00,2358090.50
423,2023-04-27,312.3,315.0,310.0,312.4,-1.76,3214.00,1003859.00
422,2023-04-30,307.0,312.0,307.0,309.0,-1.09,3833.00,1184099.70
421,2023-05-02,310.0,314.0,307.2,309.0,0.0,2393.00,739788.90
420,2023-05-03,307.0,309.0,307.0,307.1,-0.61,3408.00,1047541.50
419,2023-05-04,308.0,330.0,306.1,323.4,5.31,5868.00,1821145.50
418,2023-05-07,317.0,319.5,312.5,312.5,-3.37,3641.00,1150081.70
417,2023-05-08,307.2,312.0,307.0,308.0,-1.44,3751.00,1155344.40
416,2023-05-09,307.0,313.0,306.0,312.0,1.3,3791.00,1176801.00
415,2023-05-10,318.1,318.2,312.0,314.0,0.64,5854.00,1844845.80
414,2023-05-11,320.0,320.0,312.0,312.0,-0.64,6164.00,1931276.10
413,2023-05-14,311.5,312.0,305.0,308.2,-1.22,10857.00,3339663.30
412,2023-05-15,308.0,310.0,305.0,309.9,0.55,3776.00,1155533.90
411,2023-05-16,307.0,313.0,305.1,311.0,0.35,4648.00,1434742.80
410,2023-05-17,311.0,313.0,310.0,311.9,0.29,5788.00,1803491.00
409,2023-05-18,315.0,318.0,312.0,317.9,1.92,4587.00,1450970.80
408,2023-05-21,324.0,324.0,310.0,318.0,0.03,10859.00,3408000.50
407,2023-05-22,317.9,319.0,313.0,315.0,-0.94,3060.00,970550.30
406,2023-05-23,315.0,321.0,315.0,319.0,1.27,8661.00,2761292.00
405,2023-05-24,319.0,323.0,316.1,319.8,0.25,8234.00,2634119.80
404,2023-05-28,319.3,325.5,319.3,320.2,0.13,21393.00,6921076.20
403,2023-05-30,315.0,318.9,312.1,315.1,-1.59,8235.00,2594285.20
402,2023-05-31,312.0,317.0,308.9,308.9,-1.97,9514.00,2961360.00
401,2023-06-01,312.0,314.0,307.3,311.0,0.68,7855.00,2436133.00
400,2023-06-04,317.0,321.8,314.0,319.8,2.83,10195.00,3238408.40
399,2023-06-05,320.0,340.0,319.3,330.0,3.19,62748.00,20824525.20
398,2023-06-06,329.8,349.0,329.8,348.5,5.61,80365.00,27571351.60
397,2023-06-07,355.0,356.0,341.6,344.0,-1.29,29344.00,10223462.50
396,2023-06-08,339.5,346.0,338.0,342.0,-0.58,36153.00,12335887.40
395,2023-06-11,342.3,348.9,342.3,348.6,1.93,29695.00,10263918.20
394,2023-06-12,348.0,354.8,338.1,339.0,-2.75,26891.00,9245730.20
393,2023-06-13,345.6,349.0,339.0,345.0,1.77,31316.00,10823117.90
392,2023-06-14,350.0,354.0,341.0,343.1,-0.55,32384.00,11293859.30
391,2023-06-15,347.0,347.0,339.2,342.0,-0.32,20801.00,7119497.00
390,2023-06-18,345.0,365.0,341.0,352.0,2.92,29074.00,10181615.20
389,2023-06-19,355.0,355.0,345.1,347.0,-1.42,13660.00,4753278.70
388,2023-06-20,345.1,352.0,336.0,336.2,-3.11,21077.00,7241913.00
387,2023-06-21,336.2,341.4,331.0,332.0,-1.25,19664.00,6612458.50
386,2023-06-22,338.6,338.6,327.0,327.0,-1.51,15781.00,5213080.80
385,2023-06-25,327.0,340.0,327.0,339.0,3.67,28800.00,9643053.80
384,2023-06-26,339.1,350.0,333.0,333.0,-1.77,18440.00,6256807.40
383,2023-06-27,339.6,345.1,333.0,342.6,2.88,24141.00,8210866.80
382,2023-06-28,340.0,348.8,335.8,339.0,-1.05,24461.00,8378974.60
381,2023-07-02,338.1,338.1,327.0,328.0,-3.24,21820.00,7247434.80
380,2023-07-03,325.0,330.0,323.4,324.0,-1.22,18401.00,5982910.20
379,2023-07-04,330.0,330.0,323.7,325.0,0.31,7991.00,2599678.40
378,2023-07-05,331.5,331.5,320.0,322.0,-0.92,13436.00,4342282.30
377,2023-07-06,320.1,324.0,316.0,317.0,-1.55,14807.00,4713484.10
376,2023-07-09,322.0,329.0,321.0,326.9,3.12,11963.00,3872051.80
375,2023-07-10,329.0,333.0,320.0,325.0,-0.58,8801.00,2854896.50
374,2023-07-11,325.0,325.0,319.1,319.1,-1.82,9677.00,3099394.10
373,2023-07-12,324.0,335.0,321.0,331.0,3.73,12948.00,4271861.00
372,2023-07-13,335.0,341.0,327.3,327.3,-1.12,11483.00,3799436.10
371,2023-07-16,327.0,330.5,323.0,330.5,0.98,9240.00,3020005.60
370,2023-07-17,326.0,334.0,326.0,333.0,0.76,8079.00,2674443.00
369,2023-07-18,339.5,339.5,331.0,334.0,0.3,11544.00,3845190.20
368,2023-07-19,327.5,334.1,327.5,330.0,-1.2,8727.00,2891722.10
367,2023-07-20,325.3,342.9,325.3,333.3,1.0,26102.00,8651980.10
366,2023-07-23,339.0,339.0,332.3,334.2,0.27,13875.00,4646283.50
365,2023-07-24,335.0,342.9,335.0,338.0,1.14,24593.00,8347805.60
364,2023-07-25,338.0,343.0,330.1,331.0,-2.07,10860.00,3629725.70
363,2023-07-26,332.0,334.0,329.0,329.0,-0.6,5141.00,1702923.20
362,2023-07-27,333.0,333.0,325.0,325.0,-1.22,10061.00,3286761.50
361,2023-07-30,325.0,330.0,323.4,325.0,0.0,7245.00,2352533.60
360,2023-07-31,331.0,331.0,323.0,324.0,-0.31,3572.00,1160139.60
359,2023-08-01,324.0,328.0,318.2,320.0,-1.23,9944.00,3201099.90
358,2023-08-02,326.0,332.0,314.0,324.0,1.25,11082.00,3501725.40
357,2023-08-03,330.0,330.0,319.7,322.9,-0.34,6698.00,2150988.80
356,2023-08-06,328.9,328.9,315.1,315.5,-2.29,7095.00,2254662.60
355,2023-08-07,315.0,320.0,313.1,316.0,0.16,6261.00,1984570.70
354,2023-08-08,316.0,322.0,315.0,317.0,0.32,7858.00,2487637.40
353,2023-08-09,312.0,321.0,312.0,321.0,1.26,11679.00,3706742.00
352,2023-08-10,321.0,327.4,316.1,321.5,0.16,5573.00,1791054.30
351,2023-08-13,322.0,326.0,316.1,321.0,-0.16,9519.00,3071316.50
350,2023-08-14,320.5,324.0,318.0,319.5,-0.47,6935.00,2219239.30
349,2023-08-15,314.1,318.8,313.2,314.0,-1.72,8554.00,2691492.30
348,2023-08-16,319.9,319.9,308.5,308.5,-1.75,10043.00,3125005.30
347,2023-08-17,314.5,332.9,307.0,309.0,0.16,16715.00,5177830.60
346,2023-08-20,315.0,315.0,307.3,307.6,-0.45,11696.00,3614126.40
345,2023-08-21,309.0,313.0,307.1,308.0,0.13,6988.00,2157211.20
344,2023-08-22,302.0,320.0,302.0,320.0,3.9,9005.00,2795537.80
343,2023-08-23,320.0,322.8,312.0,317.0,-0.94,11746.00,3709417.90
342,2023-08-24,311.1,315.0,308.0,311.0,-1.89,8581.00,2668517.00
341,2023-08-27,310.0,311.0,307.0,307.0,-1.29,5001.00,1541865.60
340,2023-08-28,307.0,312.0,307.0,307.5,0.16,4716.00,1449558.20
339,2023-08-29,313.0,313.0,307.0,307.0,-0.16,4175.00,1285559.40
338,2023-08-30,307.0,311.9,307.0,307.4,0.13,3293.00,1014776.80
337,2023-09-03,307.0,307.0,302.0,304.0,-1.11,22317.00,6793273.80
336,2023-09-04,306.0,308.0,302.0,304.0,0.0,8693.00,2639480.10
335,2023-09-05,310.0,310.0,302.1,303.0,-0.33,3176.00,962878.00
334,2023-09-07,303.5,304.0,298.4,299.0,-1.32,8153.00,2449724.60
333,2023-09-10,303.0,303.0,299.7,299.7,0.23,9323.00,2807149.20
332,2023-09-11,300.0,306.5,300.0,304.1,1.47,5571.00,1695194.70
331,2023-09-12,310.0,316.0,303.8,303.8,-0.1,4704.00,1434706.60
330,2023-09-13,305.0,313.0,304.1,310.0,2.04,5147.00,1583335.80
329,2023-09-17,314.7,314.7,302.5,305.9,-1.32,5317.00,1620400.90
328,2023-09-18,306.0,307.0,303.0,307.0,0.36,1484.00,452291.60
327,2023-09-19,302.2,309.7,302.2,309.0,0.65,5857.00,1791183.90
326,2023-09-21,314.0,318.0,313.0,316.4,2.39,22795.00,7198339.80
325,2023-09-24,317.0,317.0,311.0,311.6,-1.52,7679.00,2406724.70
324,2023-09-25,310.1,315.0,308.5,309.0,-0.83,3192.00,993607.30
323,2023-09-26,311.0,320.0,311.0,315.0,1.94,9923.00,3125373.90
322,2023-09-27,311.5,314.0,311.0,313.0,-0.63,7929.00,2472765.10
321,2023-10-01,310.0,314.8,303.0,306.6,-2.04,4377.00,1345697.00
320,2023-10-02,310.5,310.5,304.5,304.5,-0.68,14834.00,4537082.50
319,2023-10-03,304.0,307.0,301.6,303.0,-0.49,8293.00,2522483.40
318,2023-10-04,300.0,309.0,300.0,306.5,1.16,6947.00,2113673.00
317,2023-10-05,307.0,307.9,301.8,304.0,-0.82,10716.00,3244848.70
316,2023-10-08,304.1,306.0,299.1,301.0,-0.99,12638.00,3807537.90
315,2023-10-09,298.3,304.0,298.3,299.5,-0.5,6281.00,1884515.40
314,2023-10-10,296.5,300.0,293.0,296.0,-1.17,17866.00,5275798.40
313,2023-10-11,296.0,300.0,294.3,298.0,0.68,5951.00,1761796.20
312,2023-10-12,298.0,300.0,295.2,297.0,-0.34,5455.00,1615027.10
311,2023-10-16,293.0,298.0,293.0,294.5,-0.84,6250.00,1842948.00
310,2023-10-17,294.4,301.9,294.4,296.3,0.61,3066.00,913987.70
309,2023-10-18,297.3,305.0,297.3,300.5,1.42,4598.00,1387522.10
308,2023-10-19,306.0,306.0,300.0,300.7,0.07,4105.00,1238677.10
307,2023-10-29,295.0,300.0,295.0,299.9,-0.27,4956.00,1474734.50
306,2023-10-30,294.1,299.9,294.1,299.9,0.0,4394.00,1309900.80
305,2023-10-31,298.0,300.0,297.0,297.6,-0.77,2710.00,808512.10
304,2023-11-01,301.9,301.9,296.3,296.9,-0.24,3489.00,1036321.70
303,2023-11-02,295.0,299.5,294.9,297.0,0.03,3945.00,1170328.20
302,2023-11-05,297.0,299.8,294.1,294.1,-0.98,4875.00,1439926.00
