S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
301,2023-11-06,295.0,299.9,294.4,296.0,0.65,7854.00,2324653.60
300,2023-11-07,296.2,300.8,296.0,297.7,0.57,2628.00,785639.70
299,2023-11-08,295.2,301.0,295.2,298.0,0.1,1892.00,562518.30
298,2023-11-09,298.0,299.9,295.0,297.1,-0.3,2774.00,825426.10
297,2023-11-20,302.9,303.0,295.3,295.3,-0.61,2632.00,784170.20
296,2023-11-21,295.0,298.0,292.1,294.0,-0.44,3333.00,981330.80
295,2023-11-22,295.0,299.5,295.0,296.1,0.71,3372.00,998562.70
294,2023-11-23,296.1,300.0,296.1,299.0,0.98,3710.00,1110352.70
293,2023-11-26,295.2,305.5,295.1,305.5,2.17,7208.00,2179943.70
292,2023-11-27,299.5,307.9,299.5,302.0,-1.15,7517.00,2284856.60
291,2023-11-28,302.1,306.0,299.0,303.0,0.33,4720.00,1422447.40
290,2023-11-29,302.0,304.0,301.0,301.0,-0.66,2599.00,785891.30
289,2023-11-30,306.0,306.0,297.3,298.9,-0.7,3712.00,1110997.60
288,2023-12-03,304.8,304.8,295.0,297.1,-0.6,4537.00,1352031.30
287,2023-12-04,297.0,300.0,295.2,295.2,-0.64,6141.00,1823794.90
286,2023-12-05,295.3,298.9,295.3,297.3,0.71,2690.00,796422.40
285,2023-12-06,295.2,298.7,295.2,296.5,-0.27,1832.00,542370.50
284,2023-12-07,295.0,301.0,295.0,297.2,0.24,4685.00,1401873.30
283,2023-12-10,303.1,315.0,303.1,315.0,5.99,550.00,170034.00
282,2023-12-11,321.3,321.3,306.0,311.0,-1.27,18151.00,5673064.90
281,2023-12-12,311.0,317.1,310.5,315.1,1.32,20387.00,6423683.80
280,2023-12-13,320.0,320.0,312.0,313.2,-0.6,19623.00,6189998.00
279,2023-12-14,307.5,317.0,307.5,315.0,0.57,7633.00,2396179.90
278,2023-12-17,308.7,311.0,294.0,309.9,-1.62,61389.00,18850632.00
277,2023-12-18,310.0,316.1,305.0,311.0,0.35,42471.00,13269356.20
276,2023-12-19,315.0,320.0,309.6,316.5,1.77,27025.00,8470364.70
275,2023-12-20,316.0,319.0,313.0,316.0,-0.16,32067.00,10124664.90
274,2023-12-21,318.0,318.0,310.0,311.0,-1.58,25808.00,8059774.40
273,2023-12-24,308.5,313.5,308.0,308.8,-0.71,23388.00,7256396.80
272,2023-12-27,310.1,310.1,305.5,306.2,-0.84,12222.00,3759345.70
271,2023-12-28,304.1,310.5,300.1,305.0,-0.39,33759.00,10244023.90
270,2024-01-01,309.5,309.5,299.0,301.9,-1.02,29509.00,8934002.70
269,2024-01-02,302.0,302.0,295.3,296.1,-1.92,16413.00,4888582.70
268,2024-01-03,300.0,306.0,299.0,302.0,1.99,20194.00,6086954.20
267,2024-01-04,306.0,310.0,299.1,299.5,-0.83,11138.00,3363391.40
266,2024-01-07,303.0,307.9,299.0,299.5,0.0,20427.00,6156623.10
265,2024-01-08,301.0,305.0,299.6,303.0,1.17,29570.00,8922804.70
264,2024-01-09,309.0,314.0,302.5,303.0,0.0,24707.00,7521449.60
263,2024-01-10,307.0,307.0,300.0,303.0,0.0,14776.00,4494161.00
262,2024-01-11,300.0,305.0,300.0,303.1,0.03,16310.00,4934562.20
261,2024-01-14,309.1,312.0,300.1,310.0,2.28,30735.00,9463651.90
260,2024-01-16,316.0,341.0,316.0,341.0,10.0,88532.00,28857310.40
259,2024-01-17,347.8,360.0,323.4,330.0,-3.23,120690.00,41871441.10
258,2024-01-18,330.0,340.0,318.0,339.0,2.73,38125.00,12633010.70
257,2024-01-21,333.0,340.0,327.0,327.0,-3.54,34300.00,11392519.60
256,2024-01-22,321.0,332.5,316.1,320.0,-2.14,32124.00,10308153.70
255,2024-01-23,326.0,326.4,315.0,316.0,-1.25,23863.00,7601771.80
254,2024-01-24,318.0,329.0,312.0,316.0,0.0,24390.00,7792031.80
253,2024-01-25,313.2,322.3,312.0,313.6,-0.76,21309.00,6742837.80
252,2024-01-28,319.8,320.0,312.0,314.9,0.41,10254.00,3234547.90
251,2024-01-29,321.1,327.4,316.1,318.0,0.98,18492.00,5896889.90
250,2024-01-30,324.0,324.0,318.0,318.9,0.28,17777.00,5683139.50
249,2024-01-31,320.0,323.9,316.0,316.0,-0.91,22545.00,7186653.00
248,2024-02-01,313.1,319.3,310.0,310.0,-1.9,15897.00,4954944.30
247,2024-02-04,310.0,315.9,310.0,312.0,0.65,11628.00,3622699.40
246,2024-02-05,315.0,318.1,311.0,313.0,0.32,11840.00,3710786.90
245,2024-02-06,316.9,316.9,310.6,314.1,0.35,10446.00,3274627.40
244,2024-02-07,312.1,318.0,312.0,315.1,0.32,5100.00,1603354.20
243,2024-02-08,317.0,317.1,314.0,315.9,0.25,10216.00,3229674.30
242,2024-02-11,316.0,325.0,314.0,317.5,0.51,18770.00,5994865.20
241,2024-02-12,323.5,323.8,316.0,318.0,0.16,9308.00,2957436.90
240,2024-02-13,315.0,318.0,310.1,311.5,-2.04,11869.00,3717936.30
239,2024-02-14,306.4,315.0,306.4,310.0,-0.48,8580.00,2669852.80
238,2024-02-15,310.0,314.5,310.0,311.3,0.42,12369.00,3861492.40
237,2024-02-18,311.3,315.0,307.0,307.5,-1.22,19573.00,6049973.40
236,2024-02-20,308.0,309.0,303.0,308.3,0.26,8110.00,2494496.30
235,2024-02-21,308.3,321.0,308.1,308.8,0.16,13813.00,4263103.30
234,2024-02-22,306.1,310.0,303.1,304.0,-1.55,19794.00,6041080.50
233,2024-02-25,310.0,316.0,300.3,300.5,-1.15,11107.00,3376161.10
232,2024-02-26,306.5,312.0,301.2,302.0,0.5,8876.00,2688809.20
231,2024-02-27,299.0,307.9,299.0,303.8,0.6,6358.00,1930379.40
230,2024-02-28,309.0,309.0,302.9,303.7,-0.03,2971.00,904153.20
229,2024-02-29,303.0,304.0,300.0,300.2,-1.15,13548.00,4087087.40
228,2024-03-03,297.1,302.9,295.1,301.0,0.27,9550.00,2872162.70
227,2024-03-04,304.9,329.0,304.9,329.0,9.3,370.00,119488.00
226,2024-03-05,335.0,335.0,309.0,311.0,-5.47,15871.00,4992585.70
225,2024-03-06,315.0,315.5,308.0,309.0,-0.64,7797.00,2424348.50
224,2024-03-07,315.0,321.0,308.2,310.0,0.32,7339.00,2286135.00
223,2024-03-10,316.2,316.2,311.5,312.0,0.65,4009.00,1253532.50
222,2024-03-12,314.0,316.4,311.2,316.0,1.28,13741.00,4311640.40
221,2024-03-13,316.0,318.0,312.0,314.5,-0.47,6475.00,2033802.80
220,2024-03-14,314.0,316.1,311.1,311.1,-1.08,6799.00,2121103.00
219,2024-03-17,308.2,313.9,308.2,310.0,-0.35,3187.00,990270.10
218,2024-03-18,309.0,313.9,308.0,309.2,-0.26,5398.00,1670969.60
217,2024-03-19,309.0,312.0,308.5,310.0,0.26,8112.00,2514871.30
216,2024-03-20,316.0,316.0,306.0,306.1,-1.26,7418.00,2284183.40
215,2024-03-21,312.2,312.2,306.0,307.0,0.29,8294.00,2545095.40
214,2024-03-25,305.0,308.0,303.4,304.0,-0.98,10724.00,3267066.40
213,2024-03-26,304.4,308.0,304.0,305.1,0.36,7516.00,2294912.90
212,2024-03-27,308.0,308.0,304.0,304.0,-0.36,7561.00,2304041.10
211,2024-03-28,301.1,306.5,301.1,305.0,0.33,4274.00,1297880.50
210,2024-03-31,301.0,303.0,300.4,301.0,-1.31,14561.00,4392131.10
209,2024-04-01,307.0,307.0,300.0,300.9,-0.03,7593.00,2285841.70
208,2024-04-02,306.0,306.0,300.0,300.0,-0.3,8385.00,2519767.20
207,2024-04-03,305.0,305.0,298.5,299.1,-0.3,10080.00,3019885.40
206,2024-04-04,304.0,304.0,296.1,296.1,-1.0,14534.00,4325677.50
205,2024-04-07,302.0,302.0,296.0,297.8,0.57,12704.00,3768620.00
204,2024-04-09,303.7,303.7,298.0,300.0,0.74,14482.00,4337292.80
203,2024-04-10,300.0,300.6,297.1,298.0,-0.67,10516.00,3144412.50
202,2024-04-14,303.9,309.9,297.2,299.8,0.6,5829.00,1746742.70
201,2024-04-15,305.7,305.7,297.0,298.0,-0.6,9489.00,2833594.00
200,2024-04-16,298.0,303.0,296.1,298.0,0.0,4314.00,1281554.00
199,2024-04-18,296.0,297.0,295.5,297.0,-0.34,3883.00,1150476.20
198,2024-04-21,296.0,296.0,292.0,294.0,-1.01,12615.00,3707463.30
197,2024-04-22,299.8,299.8,294.0,294.0,0.0,5154.00,1520722.90
196,2024-04-24,294.0,297.0,292.6,293.1,-0.31,4991.00,1470768.20
195,2024-04-25,295.0,295.0,292.2,292.8,-0.1,5333.00,1562816.10
194,2024-04-28,295.0,297.0,293.0,294.0,0.41,10729.00,3160061.40
193,2024-04-29,296.9,298.0,294.0,296.0,0.68,4866.00,1439037.00
192,2024-04-30,296.0,298.0,294.1,296.8,0.27,7849.00,2331874.90
191,2024-05-02,302.7,302.7,296.5,296.6,-0.07,5510.00,1643634.30
190,2024-05-05,295.0,300.9,293.5,293.5,-1.05,4890.00,1438204.00
189,2024-05-06,299.3,299.3,292.0,292.0,-0.51,15474.00,4538711.50
188,2024-05-07,297.0,297.0,291.5,291.5,-0.17,5386.00,1574454.10
187,2024-05-08,290.0,296.9,290.0,290.0,-0.51,5720.00,1662169.10
186,2024-05-09,294.9,294.9,288.0,292.0,0.69,7586.00,2194804.80
185,2024-05-12,289.1,292.0,289.0,290.0,-0.68,8184.00,2375367.60
184,2024-05-13,284.4,293.0,284.4,291.0,0.34,7971.00,2315816.10
183,2024-05-14,296.8,296.8,290.0,294.5,1.2,4481.00,1315260.70
182,2024-05-15,294.5,299.8,290.1,294.0,-0.17,5355.00,1581643.80
181,2024-05-16,291.1,296.9,291.1,295.0,0.34,7070.00,2071537.10
180,2024-05-19,295.0,299.0,295.0,298.0,1.02,18288.00,5432673.70
179,2024-05-20,299.5,304.9,299.0,299.0,0.34,14374.00,4327062.80
178,2024-05-21,304.9,304.9,296.7,299.0,0.0,6499.00,1945365.10
177,2024-05-22,300.0,302.0,297.5,299.6,0.2,16880.00,5061672.70
176,2024-05-26,299.0,304.0,298.1,301.0,0.47,8465.00,2540457.70
175,2024-05-27,300.0,303.0,299.0,299.2,-0.6,12040.00,3629088.10
174,2024-05-29,305.1,305.1,297.7,297.7,-0.5,8882.00,2666821.40
173,2024-05-30,293.5,298.0,293.5,294.4,-1.11,7084.00,2096905.40
172,2024-06-02,295.0,295.9,292.7,295.9,0.51,5658.00,1663197.70
171,2024-06-03,296.4,298.0,292.0,292.0,-1.32,13312.00,3922298.70
170,2024-06-04,292.0,295.5,292.0,294.0,0.68,5106.00,1496803.70
169,2024-06-05,292.1,295.6,291.8,292.0,-0.68,9098.00,2662306.70
168,2024-06-06,296.9,296.9,290.3,290.3,-0.58,8135.00,2370511.70
167,2024-06-09,296.1,296.1,289.2,289.9,-0.14,9741.00,2828587.30
166,2024-06-10,295.6,295.6,289.7,291.0,0.38,7558.00,2199549.50
165,2024-06-11,296.8,298.0,291.0,297.0,2.06,13806.00,4082039.60
164,2024-06-12,300.0,300.0,294.3,296.9,-0.03,11984.00,3555384.50
163,2024-06-13,293.0,295.0,292.0,293.0,-1.31,10704.00,3135167.80
162,2024-06-16,297.0,297.0,292.2,293.3,0.1,14819.00,4354638.70
161,2024-06-18,298.0,298.0,292.0,293.0,-0.1,13666.00,4006944.40
160,2024-06-19,292.0,295.0,292.0,293.0,0.0,5496.00,1608897.90
159,2024-06-20,298.8,298.8,291.2,292.8,-0.07,7008.00,2059923.30
158,2024-06-23,295.0,295.9,289.4,292.9,0.03,13004.00,3809004.80
157,2024-06-24,290.1,294.0,290.0,290.0,-0.99,10139.00,2959009.80
156,2024-06-25,294.0,294.0,290.0,291.1,0.38,8209.00,2393314.50
155,2024-06-26,296.0,296.0,290.0,290.0,-0.38,8784.00,2553732.40
154,2024-06-27,289.0,294.0,288.5,289.5,-0.17,10213.00,2956459.70
153,2024-06-30,295.0,295.0,288.0,288.2,-0.45,7558.00,2181478.30
152,2024-07-01,287.0,290.0,286.0,288.2,0.0,7528.00,2164585.70
151,2024-07-02,293.9,304.0,290.0,291.0,0.97,15795.00,4643123.80
150,2024-07-03,296.0,296.0,286.7,291.4,0.14,6233.00,1806781.20
149,2024-07-04,290.0,294.5,290.0,292.2,0.27,13277.00,3879698.70
148,2024-07-07,296.79,296.79,291.4,292.6,0.14,14929.00,4368085.10
147,2024-07-08,289.5,294.8,289.5,294.0,0.48,13202.00,3861022.10
146,2024-07-09,291.1,293.9,290.0,293.0,-0.34,21697.00,6308152.00
145,2024-07-10,293.1,296.5,292.6,296.5,1.19,8862.00,2611167.40
144,2024-07-11,296.79,299.9,295.0,298.9,0.81,23275.00,6910704.50
143,2024-07-14,304.8,310.0,300.0,309.8,3.65,29360.00,8922477.70
142,2024-07-15,312.0,324.0,302.0,310.0,0.06,30245.00,9418810.20
141,2024-07-16,316.0,323.0,308.0,322.0,3.87,52999.00,16844514.20
140,2024-07-17,325.0,329.0,319.0,327.5,1.71,49481.00,16053503.60
139,2024-07-18,331.7,336.0,322.6,330.2,0.82,63422.00,21021016.60
138,2024-07-21,329.0,362.9,325.0,349.5,5.84,94475.00,32177455.50
137,2024-07-22,352.0,356.4,335.8,351.3,0.52,84378.00,29125936.20
136,2024-07-23,345.0,369.9,345.0,368.9,5.01,129438.00,47141649.80
135,2024-07-24,376.2,376.2,352.8,355.0,-3.77,121679.00,44029774.50
134,2024-07-25,355.0,362.1,347.0,357.0,0.56,58599.00,20717045.80
133,2024-07-28,364.1,374.0,353.0,364.0,1.96,72939.00,26518259.30
132,2024-07-29,370.0,399.0,360.0,375.0,3.02,219242.00,84049608.90
131,2024-07-30,371.4,385.7,370.0,385.3,2.75,124329.00,47198314.40
130,2024-07-31,390.0,403.9,387.0,395.6,2.67,124700.00,49396981.00
129,2024-08-01,395.0,402.0,381.0,386.0,-2.43,122068.00,48156978.50
128,2024-08-05,386.0,421.0,385.2,419.0,8.55,201308.00,81931352.20
127,2024-08-06,419.0,459.9,404.0,406.0,-3.1,253892.00,108245987.50
126,2024-08-07,400.0,441.5,399.0,440.0,8.37,126155.00,53415817.80
125,2024-08-08,440.0,456.0,430.1,434.0,-1.36,141548.00,62587002.40
124,2024-08-11,434.0,453.0,434.0,447.0,3.0,152207.00,67753581.10
123,2024-08-12,455.0,455.0,440.0,445.0,-0.45,133173.00,59468796.60
122,2024-08-13,445.0,452.9,431.2,438.0,-1.57,96729.00,42602343.20
121,2024-08-14,440.0,446.0,424.0,442.0,0.91,131616.00,56818608.50
120,2024-08-15,444.0,486.2,442.0,486.2,10.0,352853.00,166417001.20
119,2024-08-18,495.9,515.9,491.0,508.9,4.67,415388.00,209189486.90
118,2024-08-21,508.9,516.0,498.9,504.0,-0.96,178457.00,90217118.70
117,2024-08-22,512.0,536.5,500.2,525.1,4.19,243694.00,126658193.20
116,2024-08-25,523.0,526.1,500.0,513.0,-2.3,186172.00,94941671.10
115,2024-08-27,513.0,513.0,480.0,492.9,-3.92,208728.00,102771225.00
114,2024-08-28,486.0,506.0,480.2,488.0,-0.99,158969.00,78887769.30
113,2024-08-29,497.0,497.0,470.4,473.0,-3.07,101925.00,48451458.50
112,2024-09-01,471.0,474.0,447.1,455.0,-3.81,111237.00,50589863.00
111,2024-09-02,460.0,500.0,437.1,499.9,9.87,98953.00,46706200.30
110,2024-09-03,508.9,533.0,490.0,495.0,-0.98,210568.00,105105263.40
109,2024-09-04,504.9,504.9,471.0,490.0,-1.01,123216.00,59675951.20
108,2024-09-05,480.2,482.0,466.8,475.0,-3.06,59492.00,28209840.30
107,2024-09-08,484.0,495.0,475.0,478.0,0.63,84825.00,41114769.10
106,2024-09-09,470.0,478.0,460.0,460.4,-3.68,53710.00,24971768.20
105,2024-09-10,467.0,475.0,445.0,446.1,-3.11,41494.00,18892538.10
104,2024-09-11,446.2,450.0,442.0,442.4,-0.83,63776.00,28349894.70
103,2024-09-12,436.0,462.0,436.0,456.0,3.07,53915.00,24237777.90
102,2024-09-15,460.0,465.0,440.0,441.0,-3.29,67163.00,30372396.80
101,2024-09-16,447.9,448.0,417.1,423.0,-4.08,57389.00,24451380.90
100,2024-09-18,425.0,426.2,407.0,415.0,-1.89,32258.00,13413875.80
99,2024-09-22,415.0,429.9,415.0,418.0,0.72,25817.00,10852357.90
98,2024-09-23,420.0,422.0,395.0,396.0,-5.26,35891.00,14644455.10
97,2024-09-24,396.0,411.0,390.0,390.5,-1.39,37627.00,14843512.00
96,2024-09-25,398.3,415.0,385.0,410.0,4.99,25549.00,10243939.10
95,2024-09-26,410.0,410.0,392.0,392.0,-4.39,18411.00,7332675.50
94,2024-09-29,392.0,393.0,380.0,385.1,-1.76,21851.00,8420240.00
93,2024-09-30,385.0,392.8,384.6,390.0,1.27,11104.00,4334399.80
92,2024-10-01,397.0,429.0,397.0,429.0,10.0,84766.00,35784879.90
91,2024-10-02,437.5,444.0,421.0,428.0,-0.23,59400.00,25861150.90
90,2024-10-06,430.0,453.0,422.0,449.0,4.91,36845.00,16139536.00
89,2024-10-07,450.0,464.0,449.0,454.0,1.11,33631.00,15349010.50
88,2024-10-08,450.0,488.0,441.2,485.0,6.83,41257.00,18707656.90
87,2024-10-09,475.3,488.0,459.5,475.3,-2.0,37511.00,17814774.70
86,2024-10-15,480.0,480.0,466.0,472.0,-0.69,23135.00,10906702.70
85,2024-10-16,480.0,490.0,465.0,477.0,1.06,30693.00,14714257.00
84,2024-10-17,480.0,487.5,471.0,487.5,2.2,54352.00,25968815.90
83,2024-10-20,477.8,480.0,463.0,463.0,-5.03,45872.00,21583823.10
82,2024-10-21,472.0,472.0,447.0,452.0,-2.38,29846.00,13519855.70
81,2024-10-22,445.0,465.0,445.0,456.0,0.88,20769.00,9445180.80
80,2024-10-23,460.0,463.0,446.0,449.0,-1.54,20374.00,9250056.20
79,2024-10-24,455.0,455.1,441.0,450.1,0.24,29722.00,13343686.40
78,2024-10-27,459.0,459.0,438.5,440.0,-2.24,15902.00,7100814.10
77,2024-10-28,439.1,455.0,435.0,450.0,2.27,12576.00,5658378.80
76,2024-10-29,459.0,466.2,455.1,455.2,1.16,26721.00,12357356.90
75,2024-10-30,463.0,468.0,446.1,450.0,-1.14,18480.00,8332186.00
74,2024-11-05,459.0,463.0,450.0,455.0,1.11,12147.00,5555271.80
73,2024-11-06,455.0,457.9,450.0,450.0,-1.1,13820.00,6274172.10
72,2024-11-10,450.0,468.0,450.0,467.5,3.89,36127.00,16687044.80
71,2024-11-11,476.4,478.0,458.8,459.0,-1.82,34521.00,16127983.60
70,2024-11-12,467.0,477.0,461.2,468.0,1.96,57924.00,27208996.60
69,2024-11-13,467.6,475.9,451.0,451.0,-3.63,26396.00,12259128.00
68,2024-11-14,455.0,460.0,451.0,453.8,0.62,38497.00,17506095.20
67,2024-11-17,462.8,463.0,454.0,455.3,0.33,20766.00,9510501.70
66,2024-11-19,460.0,460.0,446.4,446.4,-1.95,20297.00,9165103.90
65,2024-11-20,446.0,454.9,445.6,447.0,0.13,18263.00,8213683.40
64,2024-11-21,447.0,450.0,441.0,441.0,-1.34,14435.00,6400586.10
63,2024-11-24,449.0,449.0,440.1,443.0,0.45,7504.00,3330777.30
62,2024-11-25,439.1,446.0,438.0,438.5,-1.02,29511.00,13068387.80
61,2024-11-26,446.0,463.9,440.2,446.1,1.73,10648.00,4744129.50
60,2024-11-27,454.0,459.0,450.0,455.5,2.11,21759.00,9897622.20
59,2024-11-28,464.0,464.0,445.0,449.0,-1.43,16929.00,7624521.60
58,2024-12-01,449.0,449.0,430.0,441.4,-1.69,14332.00,6340881.60
57,2024-12-02,449.0,450.0,438.1,439.0,-0.54,25750.00,11442866.60
56,2024-12-03,447.6,455.0,442.0,443.1,0.93,13247.00,5899318.90
55,2024-12-04,443.1,459.0,440.0,446.0,0.65,22994.00,10373011.10
54,2024-12-05,453.5,453.8,440.2,442.5,-0.78,21713.00,9668440.80
53,2024-12-08,445.0,445.0,433.0,434.0,-1.92,38212.00,16721908.00
52,2024-12-09,441.0,441.0,416.0,418.0,-3.69,38774.00,16389886.50
51,2024-12-10,425.9,425.9,409.7,414.0,-0.96,20826.00,8649725.60
50,2024-12-11,414.0,419.1,400.0,417.0,0.72,20958.00,8590707.10
49,2024-12-12,417.0,423.9,408.0,411.9,-1.22,19202.00,7938895.30
48,2024-12-16,407.0,417.9,398.0,399.9,-2.91,23208.00,9328589.30
47,2024-12-17,392.0,412.9,390.0,394.0,-1.48,27142.00,10793596.10
46,2024-12-18,400.0,405.9,390.1,392.0,-0.51,10153.00,3996848.30
45,2024-12-19,395.0,395.0,382.1,393.0,0.26,43175.00,16779338.60
44,2024-12-22,400.8,400.8,382.3,383.2,-2.49,23891.00,9226089.90
43,2024-12-23,383.3,390.8,378.0,387.0,0.99,12031.00,4665763.30
42,2024-12-24,394.0,400.0,390.0,397.0,2.58,26261.00,10408652.40
41,2024-12-26,397.0,399.0,390.0,390.0,-1.76,10781.00,4237635.70
40,2024-12-29,390.0,397.8,375.5,389.0,-0.26,26997.00,10388973.70
39,2024-12-31,389.0,389.0,375.1,384.0,-1.29,16021.00,6053456.40
38,2025-01-01,380.0,394.0,379.1,388.0,1.04,18790.00,7211115.90
37,2025-01-02,388.0,402.5,380.0,402.5,3.74,26921.00,10508878.80
36,2025-01-05,409.0,409.0,394.0,396.0,-1.61,10505.00,4198486.00
35,2025-01-06,400.0,403.0,396.0,402.0,1.52,13204.00,5290112.70
34,2025-01-07,410.0,418.0,402.0,407.0,1.24,12523.00,5087799.60
33,2025-01-08,415.1,415.1,399.0,407.0,0.0,9944.00,4006356.00
32,2025-01-09,415.0,415.0,398.9,399.5,-1.84,17603.00,7051099.70
31,2025-01-12,400.0,410.1,393.0,400.0,0.13,11534.00,4629150.80
30,2025-01-13,400.0,400.0,392.0,395.6,-1.1,9603.00,3803106.40
29,2025-01-15,396.0,399.0,393.0,393.1,-0.63,12272.00,4835925.60
28,2025-01-16,390.1,395.0,386.5,387.2,-1.5,9674.00,3775234.00
27,2025-01-19,390.0,390.0,383.0,386.0,-0.31,6025.00,2330987.90
26,2025-01-20,392.0,392.0,385.0,386.5,0.13,14410.00,5569640.90
25,2025-01-21,389.0,389.0,379.2,383.8,-0.7,15692.00,5978964.10
24,2025-01-22,380.1,404.0,380.1,399.0,3.96,35610.00,14094424.70
23,2025-01-23,399.0,415.0,395.1,395.1,-0.98,12948.00,5151646.20
22,2025-01-26,390.5,400.0,390.5,400.0,1.24,17057.00,6771542.30
21,2025-01-27,393.0,400.5,393.0,400.0,0.0,16614.00,6609324.60
20,2025-01-28,406.0,406.0,395.0,397.4,-0.65,10994.00,4378840.70
19,2025-02-02,402.0,415.0,402.0,408.2,2.72,57863.00,23613945.90
18,2025-02-03,415.0,419.0,405.0,409.7,0.37,21924.00,9053915.10
17,2025-02-04,416.0,416.0,404.1,410.0,0.07,23780.00,9707591.50
16,2025-02-05,412.4,413.0,405.1,407.0,-0.73,15734.00,6439011.10
15,2025-02-06,412.9,413.0,405.1,405.1,-0.47,19871.00,8115464.00
14,2025-02-09,405.0,412.9,400.0,410.0,1.21,29632.00,11968692.50
13,2025-02-10,406.0,415.0,403.0,415.0,1.22,21971.00,8968651.90
12,2025-02-11,423.3,423.3,408.2,412.9,-0.51,11859.00,4870869.70
11,2025-02-12,414.9,414.9,405.0,406.5,-1.55,15268.00,6264460.00
10,2025-02-13,414.6,414.6,402.0,403.0,-0.86,18875.00,7620784.50
9,2025-02-16,400.2,408.0,398.2,405.0,0.5,14333.00,5784654.80
8,2025-02-17,410.0,413.0,401.9,412.0,1.73,63136.00,25789330.60
7,2025-02-18,419.9,431.0,414.0,426.0,3.4,66466.00,28329043.30
6,2025-02-20,426.0,434.0,413.0,416.0,-2.35,16880.00,7083980.20
5,2025-02-23,408.0,425.0,400.4,415.0,-0.24,30203.00,12555308.40
4,2025-02-24,420.9,430.0,407.2,416.5,0.36,15961.00,6703684.00
3,2025-02-25,421.9,422.0,408.2,411.0,-1.32,16067.00,6610498.30
2,2025-02-27,415.0,417.1,407.2,415.0,0.97,23432.00,9664765.50
1,2025-03-02,423.0,456.0,415.0,445.9,7.45,99160.00,42496345.60
